//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Find(player127.getID())!= nullptr);
assert(table.Find(player41.getID())== nullptr);
assert(table.Find(player126.getID())!= nullptr);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), player32)==SUCCESS);
assert(table.Find(player77.getID())== nullptr);
assert(table.Find(player122.getID())== nullptr);
assert(table.Find(player68.getID())== nullptr);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Find(player21.getID())!= nullptr);
assert(table.Find(player27.getID())== nullptr);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Find(player136.getID())!= nullptr);
assert(table.Insert(player111.getID(), player111)==SUCCESS);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), player83)==SUCCESS);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player77.getID())== nullptr);
assert(table.Find(player117.getID())== nullptr);
assert(table.Find(player112.getID())== nullptr);
assert(table.Insert(player93.getID(), player93)==ALREADY_EXIST);
assert(table.Find(player97.getID())== nullptr);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Find(player118.getID())== nullptr);
assert(table.Insert(player135.getID(), player135)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), player89)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Insert(player56.getID(), player56)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Insert(player29.getID(), player29)==SUCCESS);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Insert(player57.getID(), player57)==SUCCESS);
assert(table.Find(player114.getID())== nullptr);
assert(table.Find(player72.getID())== nullptr);
assert(table.Insert(player48.getID(), player48)==ALREADY_EXIST);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), player76)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), player89)==ALREADY_EXIST);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Find(player61.getID())== nullptr);
assert(table.Find(player49.getID())!= nullptr);
assert(table.Find(player129.getID())!= nullptr);
assert(table.Find(player39.getID())== nullptr);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Find(player28.getID())== nullptr);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player113.getID(), player113)==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Find(player95.getID())== nullptr);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Insert(player76.getID(), player76)==ALREADY_EXIST);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player99.getID(), player99)==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), player100)==SUCCESS);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Find(player121.getID())== nullptr);
assert(table.Find(player86.getID())== nullptr);
assert(table.Find(player82.getID())!= nullptr);
assert(table.Find(player85.getID())== nullptr);
assert(table.Insert(player88.getID(), player88)==SUCCESS);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Find(player7.getID())== nullptr);
assert(table.Insert(player25.getID(), player25)==SUCCESS);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Find(player113.getID())!= nullptr);
assert(table.Find(player48.getID())!= nullptr);
assert(table.Find(player104.getID())!= nullptr);
assert(table.Find(player17.getID())== nullptr);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Insert(player90.getID(), player90)==SUCCESS);
assert(table.Find(player76.getID())!= nullptr);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Find(player126.getID())!= nullptr);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player38.getID(), player38)==SUCCESS);
assert(table.Find(player110.getID())== nullptr);
assert(table.Find(player88.getID())!= nullptr);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Find(player135.getID())== nullptr);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Insert(player61.getID(), player61)==SUCCESS);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Find(player42.getID())== nullptr);
assert(table.Insert(player45.getID(), player45)==ALREADY_EXIST);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Find(player72.getID())== nullptr);
assert(table.Insert(player27.getID(), player27)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Find(player26.getID())!= nullptr);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Insert(player94.getID(), player94)==ALREADY_EXIST);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Insert(player40.getID(), player40)==ALREADY_EXIST);
assert(table.Find(player18.getID())!= nullptr);
assert(table.Find(player104.getID())!= nullptr);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Find(player30.getID())== nullptr);
assert(table.Find(player114.getID())== nullptr);
assert(table.Insert(player57.getID(), player57)==SUCCESS);
assert(table.Insert(player30.getID(), player30)==SUCCESS);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player85.getID(), player85)==SUCCESS);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Find(player3.getID())!= nullptr);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player44.getID())!= nullptr);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Insert(player126.getID(), player126)==SUCCESS);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Find(player17.getID())== nullptr);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Find(player102.getID())== nullptr);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player147.getID())== nullptr);
assert(table.Find(player145.getID())== nullptr);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Insert(player81.getID(), player81)==SUCCESS);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Insert(player144.getID(), player144)==SUCCESS);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Insert(player106.getID(), player106)==SUCCESS);
assert(table.Find(player94.getID())!= nullptr);
assert(table.Insert(player112.getID(), player112)==SUCCESS);
assert(table.Find(player49.getID())== nullptr);
assert(table.Find(player97.getID())== nullptr);
assert(table.Insert(player47.getID(), player47)==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Find(player32.getID())== nullptr);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Find(player88.getID())!= nullptr);
assert(table.Find(player101.getID())== nullptr);
assert(table.Insert(player19.getID(), player19)==SUCCESS);
assert(table.Insert(player141.getID(), player141)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), player119)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), player110)==SUCCESS);
assert(table.Insert(player138.getID(), player138)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), player11)==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player94.getID(), player94)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Insert(player108.getID(), player108)==ALREADY_EXIST);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Find(player51.getID())!= nullptr);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player19.getID(), player19)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Find(player8.getID())== nullptr);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Find(player7.getID())== nullptr);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Insert(player119.getID(), player119)==SUCCESS);
assert(table.Find(player72.getID())== nullptr);
assert(table.Insert(player88.getID(), player88)==ALREADY_EXIST);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), player13)==ALREADY_EXIST);
assert(table.Find(player76.getID())!= nullptr);
assert(table.Insert(player148.getID(), player148)==SUCCESS);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Insert(player85.getID(), player85)==ALREADY_EXIST);
assert(table.Find(player135.getID())== nullptr);
assert(table.Find(player95.getID())== nullptr);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player18.getID())!= nullptr);
assert(table.Insert(player77.getID(), player77)==SUCCESS);
assert(table.Insert(player20.getID(), player20)==SUCCESS);
assert(table.Insert(player138.getID(), player138)==ALREADY_EXIST);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Find(player46.getID())== nullptr);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player41.getID(), player41)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Insert(player26.getID(), player26)==ALREADY_EXIST);
assert(table.Find(player61.getID())!= nullptr);
assert(table.Find(player63.getID())!= nullptr);
assert(table.Insert(player135.getID(), player135)==SUCCESS);
assert(table.Find(player45.getID())!= nullptr);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player52.getID())== nullptr);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Find(player57.getID())!= nullptr);
assert(table.Find(player80.getID())!= nullptr);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Find(player133.getID())== nullptr);
assert(table.Find(player147.getID())== nullptr);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Insert(player52.getID(), player52)==SUCCESS);
assert(table.Insert(player132.getID(), player132)==SUCCESS);
assert(table.Find(player76.getID())== nullptr);
assert(table.Find(player31.getID())!= nullptr);
assert(table.Insert(player106.getID(), player106)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), player32)==SUCCESS);
assert(table.Find(player111.getID())== nullptr);
assert(table.Find(player63.getID())!= nullptr);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Insert(player45.getID(), player45)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), player65)==SUCCESS);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Find(player49.getID())== nullptr);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Find(player58.getID())== nullptr);
assert(table.Find(player92.getID())!= nullptr);
assert(table.Find(player1.getID())== nullptr);
assert(table.Insert(player107.getID(), player107)==SUCCESS);
assert(table.Insert(player126.getID(), player126)==ALREADY_EXIST);
assert(table.Find(player34.getID())!= nullptr);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Find(player29.getID())== nullptr);
