

//only remove and insert

Player player1(17,356);
assert(table.Insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Insert(player146.getID(), &player146)==SUCCESS);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Insert(player61.getID(), &player61)==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Remove(player60.getID())==NOT_FOUND);
assert(table.Insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), &player114)==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Remove(player12.getID())==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Remove(player136.getID())==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player15.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Insert(player9.getID(), &player9)==ALREADY_EXIST);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==NOT_FOUND);
