//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.Find(player102.getID())==-1);
assert(table.Find(player87.getID())==-1);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Insert(player9.getID(), &player9)==ALREADY_EXIST);
assert(table.Find(player102.getID())==-1);
assert(table.Find(player85.getID())!=-1);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player120.getID())!=-1);
assert(table.Find(player56.getID())==-1);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Find(player86.getID())==-1);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Find(player54.getID())==-1);
assert(table.Insert(player82.getID(), &player82)==SUCCESS);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Find(player79.getID())==-1);
assert(table.Find(player130.getID())!=-1);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Find(player116.getID())==-1);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Find(player50.getID())==-1);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Find(player146.getID())==-1);
assert(table.Find(player83.getID())==-1);
assert(table.Find(player126.getID())!=-1);
assert(table.Find(player36.getID())!=-1);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Find(player43.getID())==-1);
assert(table.Find(player54.getID())==-1);
assert(table.Find(player100.getID())==-1);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player6.getID())!=-1);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Find(player24.getID())==-1);
assert(table.Find(player133.getID())!=-1);
assert(table.Find(player135.getID())==-1);
assert(table.Find(player143.getID())!=-1);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Find(player123.getID())==-1);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Find(player33.getID())==-1);
assert(table.Find(player70.getID())!=-1);
assert(table.Find(player79.getID())==-1);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Find(player142.getID())!=-1);
assert(table.Find(player61.getID())==-1);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Find(player104.getID())==-1);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Find(player122.getID())==-1);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Find(player123.getID())==-1);
assert(table.Find(player12.getID())==-1);
assert(table.Find(player28.getID())!=-1);
assert(table.Insert(player145.getID(), &player145)==SUCCESS);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player105.getID(), &player105)==SUCCESS);
assert(table.Find(player53.getID())!=-1);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Find(player97.getID())==-1);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Find(player88.getID())!=-1);
assert(table.Find(player77.getID())==-1);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Find(player49.getID())==-1);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Find(player4.getID())==-1);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Find(player7.getID())!=-1);
assert(table.Find(player74.getID())==-1);
assert(table.Find(player61.getID())==-1);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Find(player75.getID())==-1);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Find(player141.getID())!=-1);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Find(player22.getID())==-1);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.Find(player128.getID())==-1);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Find(player37.getID())!=-1);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Find(player86.getID())==-1);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player27.getID())!=-1);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==SUCCESS);
assert(table.Find(player81.getID())==-1);
assert(table.Find(player103.getID())==-1);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Remove(player123.getID())==NOT_FOUND);
assert(table.Find(player46.getID())!=-1);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Find(player82.getID())==-1);
assert(table.Remove(player85.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Find(player68.getID())!=-1);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Find(player88.getID())==-1);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Find(player35.getID())==-1);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Find(player20.getID())==-1);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Find(player112.getID())==-1);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Find(player94.getID())!=-1);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Find(player33.getID())!=-1);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Find(player141.getID())!=-1);
assert(table.Find(player87.getID())==-1);
assert(table.Find(player58.getID())!=-1);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Find(player113.getID())!=-1);
assert(table.Find(player99.getID())==-1);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Find(player19.getID())==-1);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Find(player3.getID())==-1);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Find(player83.getID())!=-1);
assert(table.Find(player30.getID())!=-1);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Find(player129.getID())==-1);
assert(table.Find(player76.getID())!=-1);
assert(table.Find(player132.getID())==-1);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Find(player105.getID())!=-1);
assert(table.Find(player42.getID())==-1);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Find(player142.getID())!=-1);
assert(table.Remove(player20.getID())==NOT_FOUND);
assert(table.Find(player122.getID())==-1);
assert(table.Find(player119.getID())!=-1);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Find(player114.getID())!=-1);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Find(player54.getID())!=-1);
assert(table.Find(player109.getID())!=-1);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Find(player42.getID())==-1);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Find(player138.getID())==-1);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Find(player26.getID())==-1);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Find(player9.getID())!=-1);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Find(player56.getID())!=-1);
assert(table.Find(player138.getID())==-1);
assert(table.Find(player97.getID())==-1);
assert(table.Find(player144.getID())==-1);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Find(player48.getID())==-1);
assert(table.Insert(player39.getID(), &player39)==SUCCESS);
assert(table.Insert(player144.getID(), &player144)==SUCCESS);
assert(table.Find(player131.getID())!=-1);
assert(table.Find(player77.getID())==-1);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Find(player79.getID())==-1);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Find(player4.getID())==-1);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Find(player146.getID())==-1);
assert(table.Find(player9.getID())!=-1);
assert(table.Remove(player123.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Find(player71.getID())==-1);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Find(player20.getID())==-1);
assert(table.Find(player107.getID())==-1);
assert(table.Find(player42.getID())==-1);
assert(table.Find(player133.getID())==-1);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Find(player98.getID())!=-1);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Find(player131.getID())!=-1);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Find(player93.getID())==-1);
assert(table.Remove(player7.getID())==NOT_FOUND);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Find(player120.getID())==-1);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player33.getID())!=-1);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Find(player32.getID())==-1);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Find(player37.getID())!=-1);
assert(table.Find(player113.getID())==-1);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Find(player140.getID())==-1);
assert(table.Insert(player3.getID(), &player3)==SUCCESS);
assert(table.Insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player67.getID())!=-1);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Find(player26.getID())==-1);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Find(player45.getID())!=-1);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Find(player8.getID())!=-1);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.Find(player144.getID())!=-1);
assert(table.Find(player109.getID())!=-1);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Find(player97.getID())==-1);
assert(table.Find(player65.getID())==-1);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Find(player108.getID())==-1);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Find(player140.getID())==-1);
assert(table.Find(player47.getID())!=-1);
assert(table.Find(player102.getID())==-1);
assert(table.Find(player94.getID())!=-1);
assert(table.Find(player58.getID())==-1);
assert(table.Insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.Find(player31.getID())==-1);
assert(table.Insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.Find(player3.getID())!=-1);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Find(player28.getID())!=-1);
assert(table.Find(player25.getID())!=-1);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.Find(player144.getID())!=-1);
assert(table.Find(player77.getID())==-1);
assert(table.Find(player50.getID())!=-1);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Find(player105.getID())==-1);
assert(table.Find(player139.getID())!=-1);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Find(player46.getID())==-1);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Find(player5.getID())==-1);
assert(table.Find(player27.getID())!=-1);
assert(table.Find(player85.getID())==-1);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Find(player147.getID())!=-1);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Find(player15.getID())==-1);
assert(table.Find(player41.getID())==-1);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Find(player131.getID())==-1);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Find(player129.getID())==-1);
assert(table.Find(player121.getID())!=-1);
assert(table.Find(player11.getID())!=-1);
assert(table.Find(player28.getID())!=-1);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Find(player115.getID())==-1);
assert(table.Find(player56.getID())==-1);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Find(player89.getID())!=-1);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Find(player49.getID())!=-1);
assert(table.Find(player123.getID())!=-1);
assert(table.Find(player47.getID())!=-1);
assert(table.Find(player146.getID())==-1);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Remove(player32.getID())==NOT_FOUND);
assert(table.Find(player45.getID())!=-1);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Find(player72.getID())==-1);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Find(player40.getID())==-1);
assert(table.Find(player32.getID())==-1);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Find(player38.getID())==-1);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Find(player107.getID())==-1);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Find(player123.getID())!=-1);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Find(player136.getID())!=-1);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Find(player56.getID())==-1);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Find(player147.getID())!=-1);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player15.getID())==-1);
assert(table.Find(player127.getID())!=-1);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Find(player116.getID())==-1);
assert(table.Find(player19.getID())!=-1);
assert(table.Find(player71.getID())==-1);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Find(player110.getID())!=-1);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Find(player23.getID())==-1);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player28.getID())!=-1);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Find(player74.getID())==-1);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Find(player112.getID())!=-1);
assert(table.Find(player145.getID())==-1);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Find(player53.getID())==-1);
assert(table.Find(player38.getID())==-1);
assert(table.Find(player25.getID())!=-1);
assert(table.Find(player24.getID())==-1);
assert(table.Insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Find(player43.getID())==-1);
assert(table.Find(player34.getID())!=-1);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Find(player50.getID())==-1);
assert(table.Find(player69.getID())!=-1);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Find(player57.getID())==-1);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Find(player97.getID())!=-1);
assert(table.Find(player61.getID())==-1);
assert(table.Find(player100.getID())==-1);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Find(player99.getID())==-1);
assert(table.Remove(player141.getID())==NOT_FOUND);
